review,neg,neu,pos,compound
willie ragin reliable worth the cost reviewed in the united states on march 24 2023 color cloud navysize 256gbstyle s20 fepattern name cell phoneverified purchase purchased used it has been a wonderful reliable phone love the operational ease my only complaint is that i must charge it every day it does however get me through most days would definitely buy again helpful report,0.029,0.697,0.274,0.9563
l8rgator better than expected reviewed in the united states on november 27 2020 color cloud redsize 128gbstyle s20 fepattern name cell phoneverified purchase edit i m a super heavy user i m at about the 6 month and now the device gets warm when it s taxed or the weather is a little warm and the battery life whuch is still great and dropped down significantly love the phone very concerned about the longevity particularly as i come up on summer in florida mark edit one month in and i love it battery lasts all day and i m on my phone nonstop i m used to the change in buttons and actually like them put in settings so power options do come up now like the screenshot method mostly got a supcase military grade unicorn beetle case so it s well protected signal is great on tmobile 5g is slower than 4g so i turn it off but i m out in the middle of nowhere touch screen works perfectly even under double acreen protectors updates get sent all the time so worth it and my mom is blown away by the telephoto lens for me it s a fun binoculars but pretty mushy picture quality at telephoto distance s9 couldn t do that at all the close up distance focus is much better than my s9 the rest is pretty similar it s only been a couple days but so far so good none of the touch screen or overheating issues a few people listed on the internet i took very good care of my s9 but it was overheating often this is night and day difference i thought the volume buttons above the power button would take some getting used to but actually the only downside is taking a screenshot is more difficult oh and the power button no longer turns it off although i ve read there are some workarounds for that otherwise you have to go up in the menu i love that it s the same width as my old phone but taller gives me more space but i can still hold it i absolutely hate that there are no good colorful heavy duty cases out for it yet come on otterbox i wanted to go with the s10 because i was nervous reading reviews and how new this was but this was cheaper and so far i m very happy with my choice please note red it definitely an orangey red i went with red so it would be more visible if all i could find for now was transparent cases but if i could go back i would definitely choose purple again i ve also read a lot of people turn the 5g off because it s not available everywhere and you don t really want it constantly switching between 4g and 5g 5g was coming in pretty good for me out in the boonies with t mobile i did switch it to 4g yesterday and that also worked fine during a trip transferring information using smart switch actually worked really well for me my s9 main drive was completely full the sd card was half full this brought over almost everything perfectly and it wasn t even very slow the only things it didn t bring over were paid apps that i had installed with a different google account i had to add the rest of my google accounts and do those by hand not sure if that would have been any different had i installed all the google accounts first i would say it s very slightly brighter than my s9 i don t have a problem with the camera being on the screen haven t had great luck with a fingerprint yet but i do need to redo it since i put a screen protector on anyways happy happy 9 people found this helpful helpful report,0.036,0.744,0.22,0.9992
michael buckley great experience for the price reviewed in the united states on march 12 2023 color graphitesize 128gbstyle s21 fepattern name cell phoneverified purchase this is a great option for anyone who wants a sound device but has a budget bought this for my mother as a christmas present and she loves it camera is definetly good enough for a general user and battery last all day for the her needs basic browsing texting phone and video calls helpful report,0.0,0.781,0.219,0.9618
sergio 2020 good quality reviewed in the united states on march 24 2023 color whitesize 128gbstyle s21 fepattern name cell phoneverified purchase looks and feels like new make sure you pick samsung refurbished as samsung has very high standard for refurbishment helpful report,0.0,0.741,0.259,0.9062
eric from maryland phone did not work and neither did amazon customer service reviewed in the united states on november 29 2022 color graphitesize 128gbstyle s21 fepattern name cell phoneverified purchase phone was offered at a great black friday price when i received it it would not start up regardless of what i did the amazon customer service rep and i contacted samsung and they were not able to troubleshoot i wanted to return the phone to amazon and get a replacement but they are now out of stock i m willing to return the faulty phone and get a replacement but wanted my same black friday price amazon would not give that to me the only option is a refund they didn t seem particularly eager to make it work i m disappointed amazon has always been customer friendly in the past maybe samsung will provide a replacement update on dec 14 2022 i called amazon again and got someone who was willing to help i explained my situation and pretty quickly i had a new phone on its way that s all i was after the phone arrived in a couple days and works just fine i tend to view cell phones as nothing more than an electronic tether but this phone does what i want is quick and has a nice quality display raising my rating to four stars for the overall amazon customer service hassle that was finally resolved 12 people found this helpful helpful report,0.074,0.779,0.147,0.9755
lee dong won goodgoodgood reviewed in the united states on march 19 2023 color cloud greensize 128gbstyle s20 fepattern name cell phoneverified purchase goodgoodgood helpful report,0.0,0.712,0.288,0.8519
your name fone s21 arrived but did have the wall plug in wasnot included reviewed in the united states on march 16 2023 color graphitesize 256gbstyle s21 fepattern name cell phoneverified purchase work helpful report,0.0,0.817,0.183,0.8126
asithandile quite happy reviewed in the united states on february 27 2023 color lavendersize 128gbstyle s21 fepattern name cell phoneverified purchase got lavender colour is quite good phone is lightweight and slim i would prefer a better battery life helpful report,0.0,0.684,0.316,0.9402
harold r castillo g excelente teléfono con las limitaciones fe reviewed in the united states on january 9 2023 color whitesize 128gbstyle s21 fepattern name cell phoneverified purchase el reconocimiento de la huella no ocurre en todas las direcciones debes colocar la huella recta frente al teléfono xiaomi mejora en esto la velocidad está impecable en un teléfono nuevo me ha ocurrido 2 veces navegando en chrome la pantalla se torna en un color beige claro se gira la pantalla a horizontal y aparece la pagina y luego se retorna a vertical y se soluciona no sé la causa de esta falla helpful report translate review to english,0.041,0.883,0.075,0.5574
alem as displayed reviewed in the united states on february 24 2023 color lavendersize 128gbstyle s21 fepattern name cell phoneverified purchase great phone helpful report,0.0,0.694,0.306,0.8658
willie ragin reliable worth the cost reviewed in the united states on march 24 2023 color cloud navysize 256gbstyle s20 fepattern name cell phoneverified purchase purchased used it has been a wonderful reliable phone love the operational ease my only complaint is that i must charge it every day it does however get me through most days would definitely buy again helpful report,0.029,0.697,0.274,0.9563
l8rgator better than expected reviewed in the united states on november 27 2020 color cloud redsize 128gbstyle s20 fepattern name cell phoneverified purchase edit i m a super heavy user i m at about the 6 month and now the device gets warm when it s taxed or the weather is a little warm and the battery life whuch is still great and dropped down significantly love the phone very concerned about the longevity particularly as i come up on summer in florida mark edit one month in and i love it battery lasts all day and i m on my phone nonstop i m used to the change in buttons and actually like them put in settings so power options do come up now like the screenshot method mostly got a supcase military grade unicorn beetle case so it s well protected signal is great on tmobile 5g is slower than 4g so i turn it off but i m out in the middle of nowhere touch screen works perfectly even under double acreen protectors updates get sent all the time so worth it and my mom is blown away by the telephoto lens for me it s a fun binoculars but pretty mushy picture quality at telephoto distance s9 couldn t do that at all the close up distance focus is much better than my s9 the rest is pretty similar it s only been a couple days but so far so good none of the touch screen or overheating issues a few people listed on the internet i took very good care of my s9 but it was overheating often this is night and day difference i thought the volume buttons above the power button would take some getting used to but actually the only downside is taking a screenshot is more difficult oh and the power button no longer turns it off although i ve read there are some workarounds for that otherwise you have to go up in the menu i love that it s the same width as my old phone but taller gives me more space but i can still hold it i absolutely hate that there are no good colorful heavy duty cases out for it yet come on otterbox i wanted to go with the s10 because i was nervous reading reviews and how new this was but this was cheaper and so far i m very happy with my choice please note red it definitely an orangey red i went with red so it would be more visible if all i could find for now was transparent cases but if i could go back i would definitely choose purple again i ve also read a lot of people turn the 5g off because it s not available everywhere and you don t really want it constantly switching between 4g and 5g 5g was coming in pretty good for me out in the boonies with t mobile i did switch it to 4g yesterday and that also worked fine during a trip transferring information using smart switch actually worked really well for me my s9 main drive was completely full the sd card was half full this brought over almost everything perfectly and it wasn t even very slow the only things it didn t bring over were paid apps that i had installed with a different google account i had to add the rest of my google accounts and do those by hand not sure if that would have been any different had i installed all the google accounts first i would say it s very slightly brighter than my s9 i don t have a problem with the camera being on the screen haven t had great luck with a fingerprint yet but i do need to redo it since i put a screen protector on anyways happy happy 9 people found this helpful helpful report,0.036,0.744,0.22,0.9992
michael buckley great experience for the price reviewed in the united states on march 12 2023 color graphitesize 128gbstyle s21 fepattern name cell phoneverified purchase this is a great option for anyone who wants a sound device but has a budget bought this for my mother as a christmas present and she loves it camera is definetly good enough for a general user and battery last all day for the her needs basic browsing texting phone and video calls helpful report,0.0,0.781,0.219,0.9618
sergio 2020 good quality reviewed in the united states on march 24 2023 color whitesize 128gbstyle s21 fepattern name cell phoneverified purchase looks and feels like new make sure you pick samsung refurbished as samsung has very high standard for refurbishment helpful report,0.0,0.741,0.259,0.9062
